,Unnamed: 0,identifier,citation,name,num_bytes,num_files,numb_subjects,variableMeasured,keywords,schemaKey,dandiset_schemaver,url,version,species,data_type,doi_link,validation_result
0,0,DANDI:000003,"Senzai, Yuta; Fernandez-Ruiz, Antonio; Buzsáki, György (2022) Physiological Properties and Behavioral Correlates of Hippocampal Granule Cells and Mossy Cells (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000003/draft",Physiological Properties and Behavioral Correlates of Hippocampal Granule Cells and Mossy Cells,2559248010229,101,16.0,"['DecompositionSeries', 'LFP', 'Units', 'Position', 'ElectricalSeries']","['cell types', 'current source density', 'laminar recordings', 'oscillations', 'mossy cells', 'granule cells', 'optogenetics']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000003/draft,draft,House mouse,Neurodata Without Borders (NWB),https://doi.org/10.1016/j.neuron.2016.12.011,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION"
1,1,DANDI:000004,"Chandravadia, Nand; Liang, Dehua; Schjetnan, Andrea Gomez Palacio; Carlson, April; Faraut, Mailys; Chung, Jeffrey M.; Reed, Chrystal M.; Dichter, Ben; Maoz, Uri; Kalia, Suneil K.; Valiante, Taufik A.; Mamelak, Adam N.; Rutishauser, Ueli (2022) A NWB-based dataset and processing pipeline of human single-neuron activity during a declarative memory task (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000004/draft",A NWB-based dataset and processing pipeline of human single-neuron activity during a declarative memory task,6197474020,87,59.0,"['Units', 'ElectrodeGroup']","['cognitive neuroscience', 'data standardization', 'decision making', 'declarative memory', 'neurophysiology', 'neurosurgery', 'NWB', 'open source', 'single-neurons']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000004/draft,draft,Human,Neurodata Without Borders (NWB),https://osf.io/hv7ja/,"PYNWB_VALIDATION,CRITICAL,BEST_PRACTICE_VIOLATION"
2,2,DANDI:000005,"Yu, Jianing; Gutnisky, Diego A; Hires, S Andrew; Svoboda, Karel (2022) Electrophysiology data from thalamic and cortical neurons during somatosensation (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000005/draft",Electrophysiology data from thalamic and cortical neurons during somatosensation,46436686324,148,55.0,"['CurrentClampStimulusSeries', 'CurrentClampSeries', 'OptogeneticSeries', 'ElectrodeGroup', 'Units']",[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000005/draft,draft,House mouse,Neurodata Without Borders (NWB),https://doi.org/10.1038/nn.4412,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION"
3,3,DANDI:000006,"Economo, Michael N.; Svoboda, Karel (2022) Mouse anterior lateral motor cortex (ALM) in delay response task (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000006/draft",Mouse anterior lateral motor cortex (ALM) in delay response task,139600500,53,12.0,"['Units', 'ElectrodeGroup', 'BehavioralEvents']",[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000006/draft,draft,House mouse,Neurodata Without Borders (NWB),https://www.nature.com/articles/s41586-018-0642-9,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION"
4,4,DANDI:000007,"Gao, Zhenyu; Davis, Courtney; Thomas, Alyse M.; Economo, Michael N.; Abrego, Amada M.; Svoboda, Karel; Zeeuw, Chris I. De; Li, Nuo (2022) A cortico-cerebellar loop for motor planning (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000007/draft",A cortico-cerebellar loop for motor planning,199439472,54,13.0,"['Units', 'ElectrodeGroup']",[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000007/draft,draft,House mouse,Neurodata Without Borders (NWB),https://www.nature.com/articles/s41586-018-0633-x,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION"
5,5,DANDI:000008,"Scala, Federico; Kobak, Dmitry; Bernabucci, Matteo; Bernaerts, Yves; Cadwell, Cathryn Rene; Castro, Jesus Ramon; Hartmanis, Leonard; Jiang, Xiaolong; Laturnus, Sophie; Miranda, Elanine; Mulherkar, Shalaka; Tan, Zheng Huan; Yao, Zizhen; Zeng, Hongkui; Sandberg, Rickard; Berens, Philipp; Tolias, Andreas Savas (2022) Phenotypic variation within and across transcriptomic cell types in mouse motor cortex (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000008/draft",Phenotypic variation within and across transcriptomic cell types in mouse motor cortex,11922334254,1328,266.0,"['CurrentClampStimulusSeries', 'CurrentClampSeries']","['Patch-seq', 'cortex', 'motor cortex', 'mouse']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000008/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),https://www.nature.com/articles/s41586-020-2907-3,
6,6,DANDI:000009,"Guo, Zengcai; Inagaki, Hidehiko; Daie, Kayvon; Druckmann, Shaul; Gerfen, Charles R.; Svoboda, Karel (2022) Maintenance of persistent activity in a frontal thalamocortical loop (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000009/draft",Maintenance of persistent activity in a frontal thalamocortical loop,12919706852,173,31.0,"['Units', 'ElectrodeGroup', 'ProcessingModule', 'BehavioralTimeSeries', 'CurrentClampStimulusSeries', 'OptogeneticSeries']",[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000009/draft,draft,House mouse,Neurodata Without Borders (NWB),https://doi.org/10.1038/nature22324,
7,7,DANDI:000010,"Li, Nuo; Chen, Tsai-Wen; Guo, Zengcai V.; Gerfen, Charles R.; Svoboda, Karel (2022) A motor cortex circuit for motor planning and movement (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000010/draft",A motor cortex circuit for motor planning and movement,40006570644,158,23.0,"['BehavioralTimeSeries', 'Units', 'ElectrodeGroup', 'BehavioralEvents', 'PlaneSegmentation']",[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000010/draft,draft,House mouse,Neurodata Without Borders (NWB),https://www.nature.com/articles/nature14178,
8,8,DANDI:000011,"Li, Nuo; Daie, Kayvon; Svoboda, Karel; Druckmann, Shaul (2022) Robust neuronal dynamics in premotor cortex during motor planning (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000011/draft",Robust neuronal dynamics in premotor cortex during motor planning,32435325542,92,19.0,"['BehavioralEvents', 'ElectrodeGroup', 'Units', 'BehavioralTimeSeries']",[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000011/draft,draft,House mouse,Neurodata Without Borders (NWB),https://doi.org/10.1038/nature17643,
9,9,DANDI:000012,"Zhou, Li; Kriegstein, Arnold (2022) Kriegstein2020 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000012/draft",Kriegstein2020,487524911,297,4.0,"['VoltageClampStimulusSeries', 'VoltageClampSeries']",[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000012/draft,draft,Human,Neurodata Without Borders (NWB),,
